recipient,amount
0x038E949623dC819977c302221d831e794e5E7190,10
0xe8FeaF09De55c8ab3D602434b1dE82953157cbC5,10
0x038E949623dC819977c302221d831e794e5E7191,10
0x04D45aCA47E8415a6e0181aEDeA0E0a47A82df22,10
0xBA0886b286374BCC8754699775c05fe86b165705,10
0x2EfdF63402611F00B376ff4D050cf20C3848c182,10
0x5AB32aA9AA4362d37B91ADeA475F975c5b8b49D7,3
0x43908643e7906222d3dD1437fEAD192fa0ef00B0,10
0xa71bC6aA09b069F8BcE18F10f38fAB344066c20F,10
0x72bD87a5E6AeDB332050461296fdCE228A3807C3,10
0x5e09574f1F694c52eEa1F574eD997E5b7eB4eC57,15
0x14A80f839a03c94Aff362902071253df31A98b90,15
0x7B44dFeE5801d1c8948056521855b841CA60fC49,15
0x535B1dA051EBf66eB49Ae94E045e139817Ab95a3,15
0x08bBE1e879B5b6564BCbc82e6D4F9Fa291CD6D6E,15
0xe8FeaF09De55c8ab3D602434b1dE82953157cbC4,10
0x5AB32aA9AA4362d37B91ADeA475F975c5b8b49D6,3