ID,DATA_G2_ADD,RSLT_G2_ADD,INDEX,CT,IS_FIRST_INPUT,IS_SECOND_INPUT,CIRCUIT_SELECTOR_G2_ADD,CIRCUIT_SELECTOR_C2_MEMBERSHIP,LIMB
0,1,0,0,0,1,0,1,0,0x00000000000000000000000000000000
0,1,0,1,1,1,0,1,0,0x00000000000000000000000000000000
0,1,0,2,2,1,0,1,0,0x00000000000000000000000000000000
0,1,0,3,3,1,0,1,0,0x00000000000000000000000000000000
0,1,0,4,4,1,0,1,0,0x00000000000000000000000000000000
0,1,0,5,5,1,0,1,0,0x00000000000000000000000000000000
0,1,0,6,6,1,0,1,0,0x00000000000000000000000000000000
0,1,0,7,7,1,0,1,0,0x00000000000000000000000000000000
0,1,0,8,8,1,0,1,0,0x00000000000000000000000000000000
0,1,0,9,9,1,0,1,0,0x00000000000000000000000000000000
0,1,0,10,10,1,0,1,0,0x00000000000000000000000000000000
0,1,0,11,11,1,0,1,0,0x00000000000000000000000000000000
0,1,0,12,12,1,0,1,0,0x00000000000000000000000000000000
0,1,0,13,13,1,0,1,0,0x00000000000000000000000000000000
0,1,0,14,14,1,0,1,0,0x00000000000000000000000000000000
0,1,0,15,15,1,0,1,0,0x00000000000000000000000000000000
0,1,0,16,0,0,1,1,0,0x00000000000000000000000000000000
0,1,0,17,1,0,1,1,0,0x00000000000000000000000000000000
0,1,0,18,2,0,1,1,0,0x00000000000000000000000000000000
0,1,0,19,3,0,1,1,0,0x00000000000000000000000000000000
0,1,0,20,4,0,1,1,0,0x00000000000000000000000000000000
0,1,0,21,5,0,1,1,0,0x00000000000000000000000000000000
0,1,0,22,6,0,1,1,0,0x00000000000000000000000000000000
0,1,0,23,7,0,1,1,0,0x00000000000000000000000000000000
0,1,0,24,8,0,1,1,0,0x00000000000000000000000000000000
0,1,0,25,9,0,1,1,0,0x00000000000000000000000000000000
0,1,0,26,10,0,1,1,0,0x00000000000000000000000000000000
0,1,0,27,11,0,1,1,0,0x00000000000000000000000000000000
0,1,0,28,12,0,1,1,0,0x00000000000000000000000000000000
0,1,0,29,13,0,1,1,0,0x00000000000000000000000000000000
0,1,0,30,14,0,1,1,0,0x00000000000000000000000000000000
0,1,0,31,15,0,1,1,0,0x00000000000000000000000000000000
0,0,1,0,0,0,0,1,0,0x00000000000000000000000000000000
0,0,1,1,1,0,0,1,0,0x00000000000000000000000000000000
0,0,1,2,2,0,0,1,0,0x00000000000000000000000000000000
0,0,1,3,3,0,0,1,0,0x00000000000000000000000000000000
0,0,1,4,4,0,0,1,0,0x00000000000000000000000000000000
0,0,1,5,5,0,0,1,0,0x00000000000000000000000000000000
0,0,1,6,6,0,0,1,0,0x00000000000000000000000000000000
0,0,1,7,7,0,0,1,0,0x00000000000000000000000000000000
0,0,1,8,8,0,0,1,0,0x00000000000000000000000000000000
0,0,1,9,9,0,0,1,0,0x00000000000000000000000000000000
0,0,1,10,10,0,0,1,0,0x00000000000000000000000000000000
0,0,1,11,11,0,0,1,0,0x00000000000000000000000000000000
0,0,1,12,12,0,0,1,0,0x00000000000000000000000000000000
0,0,1,13,13,0,0,1,0,0x00000000000000000000000000000000
0,0,1,14,14,0,0,1,0,0x00000000000000000000000000000000
0,0,1,15,15,0,0,1,0,0x00000000000000000000000000000000
1,1,0,0,0,1,0,1,0,0x00000000000000000000000000000000
1,1,0,1,1,1,0,1,0,0x00000000000000000000000000000000
1,1,0,2,2,1,0,1,0,0x00000000000000000000000000000000
1,1,0,3,3,1,0,1,0,0x00000000000000000000000000000000
1,1,0,4,4,1,0,1,0,0x00000000000000000000000000000000
1,1,0,5,5,1,0,1,0,0x00000000000000000000000000000000
1,1,0,6,6,1,0,1,0,0x00000000000000000000000000000000
1,1,0,7,7,1,0,1,0,0x00000000000000000000000000000000
1,1,0,8,8,1,0,1,0,0x00000000000000000000000000000000
1,1,0,9,9,1,0,1,0,0x00000000000000000000000000000000
1,1,0,10,10,1,0,1,0,0x00000000000000000000000000000000
1,1,0,11,11,1,0,1,0,0x00000000000000000000000000000000
1,1,0,12,12,1,0,1,0,0x00000000000000000000000000000000
1,1,0,13,13,1,0,1,0,0x00000000000000000000000000000000
1,1,0,14,14,1,0,1,0,0x00000000000000000000000000000000
1,1,0,15,15,1,0,1,0,0x00000000000000000000000000000000
1,1,0,16,0,0,1,1,0,0x00000000000000000000000000000000
1,1,0,17,1,0,1,1,0,0x03116a52e9320c033d36f9480469ee12
1,1,0,18,2,0,1,1,0,0x2fa0e92384bf71f568342c4dea8bd25f
1,1,0,19,3,0,1,1,0,0xcde9e510af6975b2a64c66cd7113fdc0
1,1,0,20,4,0,1,1,0,0x00000000000000000000000000000000
1,1,0,21,5,0,1,1,0,0x0ca0a10bacb428e99345733aa64c0dd4
1,1,0,22,6,0,1,1,0,0xab547357a314686513d55b610f7fc92a
1,1,0,23,7,0,1,1,0,0xd58bc8cd125937879333ec8c396adc49
1,1,0,24,8,0,1,1,0,0x00000000000000000000000000000000
1,1,0,25,9,0,1,1,0,0x0710a0f327e5bee6a5fc774349e3ae59
1,1,0,26,10,0,1,1,0,0x69f45f7506b6fc9e26e3164d3c019d90
1,1,0,27,11,0,1,1,0,0x60f18f95cc17d75d15bc79cd896a79cc
1,1,0,28,12,0,1,1,0,0x00000000000000000000000000000000
1,1,0,29,13,0,1,1,0,0x04e8c91f8dab74229d534af152513056
1,1,0,30,14,0,1,1,0,0x7f8424929fe4b81eb2cf60ad1ef36d57
1,1,0,31,15,0,1,1,0,0xf920b3993b4bfa9b4626bcde746c58e7
1,0,1,0,0,0,0,1,0,0x00000000000000000000000000000000
1,0,1,1,1,0,0,1,0,0x03116a52e9320c033d36f9480469ee12
1,0,1,2,2,0,0,1,0,0x2fa0e92384bf71f568342c4dea8bd25f
1,0,1,3,3,0,0,1,0,0xcde9e510af6975b2a64c66cd7113fdc0
1,0,1,4,4,0,0,1,0,0x00000000000000000000000000000000
1,0,1,5,5,0,0,1,0,0x0ca0a10bacb428e99345733aa64c0dd4
1,0,1,6,6,0,0,1,0,0xab547357a314686513d55b610f7fc92a
1,0,1,7,7,0,0,1,0,0xd58bc8cd125937879333ec8c396adc49
1,0,1,8,8,0,0,1,0,0x00000000000000000000000000000000
1,0,1,9,9,0,0,1,0,0x0710a0f327e5bee6a5fc774349e3ae59
1,0,1,10,10,0,0,1,0,0x69f45f7506b6fc9e26e3164d3c019d90
1,0,1,11,11,0,0,1,0,0x60f18f95cc17d75d15bc79cd896a79cc
1,0,1,12,12,0,0,1,0,0x00000000000000000000000000000000
1,0,1,13,13,0,0,1,0,0x04e8c91f8dab74229d534af152513056
1,0,1,14,14,0,0,1,0,0x7f8424929fe4b81eb2cf60ad1ef36d57
1,0,1,15,15,0,0,1,0,0xf920b3993b4bfa9b4626bcde746c58e7
2,1,0,0,0,1,0,1,0,0x00000000000000000000000000000000
2,1,0,1,1,1,0,1,0,0x00000000000000000000000000000000
2,1,0,2,2,1,0,1,0,0x00000000000000000000000000000000
2,1,0,3,3,1,0,1,0,0x00000000000000000000000000000000
2,1,0,4,4,1,0,1,0,0x00000000000000000000000000000000
2,1,0,5,5,1,0,1,0,0x00000000000000000000000000000000
2,1,0,6,6,1,0,1,0,0x00000000000000000000000000000000
2,1,0,7,7,1,0,1,0,0x00000000000000000000000000000000
2,1,0,8,8,1,0,1,0,0x00000000000000000000000000000000
2,1,0,9,9,1,0,1,0,0x00000000000000000000000000000000
2,1,0,10,10,1,0,1,0,0x00000000000000000000000000000000
2,1,0,11,11,1,0,1,0,0x00000000000000000000000000000000
2,1,0,12,12,1,0,1,0,0x00000000000000000000000000000000
2,1,0,13,13,1,0,1,0,0x00000000000000000000000000000000
2,1,0,14,14,1,0,1,0,0x00000000000000000000000000000000
2,1,0,15,15,1,0,1,0,0x00000000000000000000000000000000
2,1,0,16,0,0,1,1,0,0x00000000000000000000000000000000
2,1,0,17,1,0,1,1,0,0x05728c48f0949ec9a9aad8c9c06355cb
2,1,0,18,2,0,1,1,0,0x05a14aa4104da7a6850744f87038ae75
2,1,0,19,3,0,1,1,0,0x9f13e2ae9937351160d6ec19dd322061
2,1,0,20,4,0,1,1,0,0x00000000000000000000000000000000
2,1,0,21,5,0,1,1,0,0x01a23b88dad085906e6d27e72258ebdf
2,1,0,22,6,0,1,1,0,0x0c822f3988e259125090a698c98a9f64
2,1,0,23,7,0,1,1,0,0x4cadd865038ef312fd7ff1b4889c6b2f
2,1,0,24,8,0,1,1,0,0x00000000000000000000000000000000
2,1,0,25,9,0,1,1,0,0x0d1cd5b6774292faaf53856137670599
2,1,0,26,10,0,1,1,0,0xf722bbe1e9fdc7e29bc0bca72b158fba
2,1,0,27,11,0,1,1,0,0x72d694cd763623c80233c3c3ec786ae2
2,1,0,28,12,0,1,1,0,0x00000000000000000000000000000000
2,1,0,29,13,0,1,1,0,0x026ee634e309fd980603aa40d729b738
2,1,0,30,14,0,1,1,0,0xc96ea3694419b9917a16a60ff920d709
2,1,0,31,15,0,1,1,0,0xe60e16e23ab0a2f205a126e33ad28e56
2,0,1,0,0,0,0,1,0,0x00000000000000000000000000000000
2,0,1,1,1,0,0,1,0,0x05728c48f0949ec9a9aad8c9c06355cb
2,0,1,2,2,0,0,1,0,0x05a14aa4104da7a6850744f87038ae75
2,0,1,3,3,0,0,1,0,0x9f13e2ae9937351160d6ec19dd322061
2,0,1,4,4,0,0,1,0,0x00000000000000000000000000000000
2,0,1,5,5,0,0,1,0,0x01a23b88dad085906e6d27e72258ebdf
2,0,1,6,6,0,0,1,0,0x0c822f3988e259125090a698c98a9f64
2,0,1,7,7,0,0,1,0,0x4cadd865038ef312fd7ff1b4889c6b2f
2,0,1,8,8,0,0,1,0,0x00000000000000000000000000000000
2,0,1,9,9,0,0,1,0,0x0d1cd5b6774292faaf53856137670599
2,0,1,10,10,0,0,1,0,0xf722bbe1e9fdc7e29bc0bca72b158fba
2,0,1,11,11,0,0,1,0,0x72d694cd763623c80233c3c3ec786ae2
2,0,1,12,12,0,0,1,0,0x00000000000000000000000000000000
2,0,1,13,13,0,0,1,0,0x026ee634e309fd980603aa40d729b738
2,0,1,14,14,0,0,1,0,0xc96ea3694419b9917a16a60ff920d709
2,0,1,15,15,0,0,1,0,0xe60e16e23ab0a2f205a126e33ad28e56
3,1,0,0,0,1,0,0,0,0x00000000000000000000000000000000
3,1,0,1,1,1,0,0,0,0x00000000000000000000000000000000
3,1,0,2,2,1,0,0,0,0x00000000000000000000000000000000
3,1,0,3,3,1,0,0,0,0x00000000000000000000000000000000
3,1,0,4,4,1,0,0,0,0x00000000000000000000000000000000
3,1,0,5,5,1,0,0,0,0x00000000000000000000000000000000
3,1,0,6,6,1,0,0,0,0x00000000000000000000000000000000
3,1,0,7,7,1,0,0,0,0x00000000000000000000000000000000
3,1,0,8,8,1,0,0,0,0x00000000000000000000000000000000
3,1,0,9,9,1,0,0,0,0x00000000000000000000000000000000
3,1,0,10,10,1,0,0,0,0x00000000000000000000000000000000
3,1,0,11,11,1,0,0,0,0x00000000000000000000000000000000
3,1,0,12,12,1,0,0,0,0x00000000000000000000000000000000
3,1,0,13,13,1,0,0,0,0x00000000000000000000000000000000
3,1,0,14,14,1,0,0,0,0x00000000000000000000000000000000
3,1,0,15,15,1,0,0,0,0x00000000000000000000000000000000
3,1,0,16,0,0,1,0,1,0x00000000000000000000000000000000
3,1,0,17,1,0,1,0,1,0x15f942a3ef4f9bb88e3f1a6dc27091b9
3,1,0,18,2,0,1,0,1,0xca74155b6616f4594cf6e5687630bf33
3,1,0,19,3,0,1,0,1,0x1dd9260a75a8bf71480e3d6b955a0dd2
3,1,0,20,4,0,1,0,1,0x00000000000000000000000000000000
3,1,0,21,5,0,1,0,1,0x122a56e276e13a6de1838a872c210db8
3,1,0,22,6,0,1,0,1,0xb973087ed41803967d3e1b592dc65a25
3,1,0,23,7,0,1,0,1,0xb9a50f6a5bec3098a1c944b46a99461e
3,1,0,24,8,0,1,0,1,0x00000000000000000000000000000000
3,1,0,25,9,0,1,0,1,0x19196c90b40c380cd565fc3905130729
3,1,0,26,10,0,1,0,1,0x746686f5eeee4eee94ccb2f7adc60cd9
3,1,0,27,11,0,1,0,1,0xc562818f2312e814b73584416c409c93
3,1,0,28,12,0,1,0,1,0x00000000000000000000000000000000
3,1,0,29,13,0,1,0,1,0x0711a2aaee92f96028d6f68262e8f84b
3,1,0,30,14,0,1,0,1,0x5cc21338f3a5f5ff1535b284f40b0444
3,1,0,31,15,0,1,0,1,0x8c4de9528191664432e0218fd236b212
3,0,1,0,0,0,0,0,0,0x00000000000000000000000000000000
3,0,1,1,1,0,0,0,0,0x00000000000000000000000000000000
3,0,1,2,2,0,0,0,0,0x00000000000000000000000000000000
3,0,1,3,3,0,0,0,0,0x00000000000000000000000000000000
3,0,1,4,4,0,0,0,0,0x00000000000000000000000000000000
3,0,1,5,5,0,0,0,0,0x00000000000000000000000000000000
3,0,1,6,6,0,0,0,0,0x00000000000000000000000000000000
3,0,1,7,7,0,0,0,0,0x00000000000000000000000000000000
3,0,1,8,8,0,0,0,0,0x00000000000000000000000000000000
3,0,1,9,9,0,0,0,0,0x00000000000000000000000000000000
3,0,1,10,10,0,0,0,0,0x00000000000000000000000000000000
3,0,1,11,11,0,0,0,0,0x00000000000000000000000000000000
3,0,1,12,12,0,0,0,0,0x00000000000000000000000000000000
3,0,1,13,13,0,0,0,0,0x00000000000000000000000000000000
3,0,1,14,14,0,0,0,0,0x00000000000000000000000000000000
3,0,1,15,15,0,0,0,0,0x00000000000000000000000000000000
4,1,0,0,0,1,0,1,0,0x00000000000000000000000000000000
4,1,0,1,1,1,0,1,0,0x109ac2ff79f3f55253fff987cec476cd
4,1,0,2,2,1,0,1,0,0x7360ab48854ca66fb5b20c552c199354
4,1,0,3,3,1,0,1,0,0xb96204907dc00baf636c9a09edf8e60e
4,1,0,4,4,1,0,1,0,0x00000000000000000000000000000000
4,1,0,5,5,1,0,1,0,0x09565aa2487d08ce338f3c37efbeb3f7
4,1,0,6,6,1,0,1,0,0xe997ca941eddb8d2c0aebe77c657eb68
4,1,0,7,7,1,0,1,0,0x71c40090ecf9fc7754f62be7967dba1a
4,1,0,8,8,1,0,1,0,0x00000000000000000000000000000000
4,1,0,9,9,1,0,1,0,0x0212b1741a1b8c2d636f3ed387ebe9af
4,1,0,10,10,1,0,1,0,0x597fe66f68307db114f339dc378b6221
4,1,0,11,11,1,0,1,0,0x6326eb33789f8b808b77d3ebe6bd65c7
4,1,0,12,12,1,0,1,0,0x00000000000000000000000000000000
4,1,0,13,13,1,0,1,0,0x03718f9c31eba0017c7bfd5934d87e3c
4,1,0,14,14,1,0,1,0,0x5fa813b4321d15b07f614804b48b79db
4,1,0,15,15,1,0,1,0,0xfa42c7d951952ba9562325087794ac87
4,1,0,16,0,0,1,1,0,0x00000000000000000000000000000000
4,1,0,17,1,0,1,1,0,0x00000000000000000000000000000000
4,1,0,18,2,0,1,1,0,0x00000000000000000000000000000000
4,1,0,19,3,0,1,1,0,0x00000000000000000000000000000000
4,1,0,20,4,0,1,1,0,0x00000000000000000000000000000000
4,1,0,21,5,0,1,1,0,0x00000000000000000000000000000000
4,1,0,22,6,0,1,1,0,0x00000000000000000000000000000000
4,1,0,23,7,0,1,1,0,0x00000000000000000000000000000000
4,1,0,24,8,0,1,1,0,0x00000000000000000000000000000000
4,1,0,25,9,0,1,1,0,0x00000000000000000000000000000000
4,1,0,26,10,0,1,1,0,0x00000000000000000000000000000000
4,1,0,27,11,0,1,1,0,0x00000000000000000000000000000000
4,1,0,28,12,0,1,1,0,0x00000000000000000000000000000000
4,1,0,29,13,0,1,1,0,0x00000000000000000000000000000000
4,1,0,30,14,0,1,1,0,0x00000000000000000000000000000000
4,1,0,31,15,0,1,1,0,0x00000000000000000000000000000000
4,0,1,0,0,0,0,1,0,0x00000000000000000000000000000000
4,0,1,1,1,0,0,1,0,0x109ac2ff79f3f55253fff987cec476cd
4,0,1,2,2,0,0,1,0,0x7360ab48854ca66fb5b20c552c199354
4,0,1,3,3,0,0,1,0,0xb96204907dc00baf636c9a09edf8e60e
4,0,1,4,4,0,0,1,0,0x00000000000000000000000000000000
4,0,1,5,5,0,0,1,0,0x09565aa2487d08ce338f3c37efbeb3f7
4,0,1,6,6,0,0,1,0,0xe997ca941eddb8d2c0aebe77c657eb68
4,0,1,7,7,0,0,1,0,0x71c40090ecf9fc7754f62be7967dba1a
4,0,1,8,8,0,0,1,0,0x00000000000000000000000000000000
4,0,1,9,9,0,0,1,0,0x0212b1741a1b8c2d636f3ed387ebe9af
4,0,1,10,10,0,0,1,0,0x597fe66f68307db114f339dc378b6221
4,0,1,11,11,0,0,1,0,0x6326eb33789f8b808b77d3ebe6bd65c7
4,0,1,12,12,0,0,1,0,0x00000000000000000000000000000000
4,0,1,13,13,0,0,1,0,0x03718f9c31eba0017c7bfd5934d87e3c
4,0,1,14,14,0,0,1,0,0x5fa813b4321d15b07f614804b48b79db
4,0,1,15,15,0,0,1,0,0xfa42c7d951952ba9562325087794ac87
5,1,0,0,0,1,0,1,0,0x00000000000000000000000000000000
5,1,0,1,1,1,0,1,0,0x14249e2009b16527674c5dbf6c50932c
5,1,0,2,2,1,0,1,0,0x0d3b8b0c424819f77ec443ef3a42fbe9
5,1,0,3,3,1,0,1,0,0x5cdc35e933e19c2a931d39f95e94d91e
5,1,0,4,4,1,0,1,0,0x00000000000000000000000000000000
5,1,0,5,5,1,0,1,0,0x0a4c66ed941a627b0e4a80f1d7a3e90f
5,1,0,6,6,1,0,1,0,0x0b113b9ea68e09309a0e94d0e2cddee3
5,1,0,7,7,1,0,1,0,0x1c9f9494b36e0757546798356d92eccc
5,1,0,8,8,1,0,1,0,0x00000000000000000000000000000000
5,1,0,9,9,1,0,1,0,0x04307534fff358ed7f50b2b25f462372
5,1,0,10,10,1,0,1,0,0x092ee7c4ee2ab4e0abe0c295d874993d
5,1,0,11,11,1,0,1,0,0x6728a1228e5ac00f35c8ea7d3191ace3
5,1,0,12,12,1,0,1,0,0x00000000000000000000000000000000
5,1,0,13,13,1,0,1,0,0x09c67d75f7ee9107307e22ecfe08f6d1
5,1,0,14,14,1,0,1,0,0x7d85de788873626c55ca04d75dc494f8
5,1,0,15,15,1,0,1,0,0x86fd12e1465a9f8c286de2cb8d0edbaa
